Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_RM5EAZ
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 93.93 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:05, 88.31 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:05, 85.93 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:05, 84.56 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 83.96 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 83.44 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 83.01 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 82.92 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:04, 83.04 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 83.14 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 83.13 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 83.21 batch/s]
Epoch-2, Current Metric - 0.432:  11%|██▋                      | 50/465 [00:00<00:04, 89.99 batch/s]
Epoch-2, Current Metric - 0.432:  13%|███▏                     | 60/465 [00:00<00:04, 87.86 batch/s]
Epoch-2, Current Metric - 0.432:  15%|███▊                     | 70/465 [00:00<00:04, 86.45 batch/s]
Epoch-2, Current Metric - 0.432:  17%|████▎                    | 80/465 [00:00<00:04, 85.47 batch/s]
Epoch-2, Current Metric - 0.432:  19%|████▊                    | 90/465 [00:01<00:04, 84.85 batch/s]
Epoch-2, Current Metric - 0.432:  22%|█████▏                  | 100/465 [00:01<00:04, 83.75 batch/s]
Epoch-2, Current Metric - 0.432:  24%|█████▋                  | 110/465 [00:01<00:04, 83.42 batch/s]
Epoch-2, Current Metric - 0.432:  26%|██████▏                 | 120/465 [00:01<00:04, 83.25 batch/s]
Epoch-2, Current Metric - 0.432:  28%|██████▋                 | 130/465 [00:01<00:04, 83.12 batch/s]
Epoch-2, Current Metric - 0.432:  30%|███████▏                | 140/465 [00:01<00:03, 83.10 batch/s]
Epoch-2, Current Metric - 0.432:  32%|███████▋                | 150/465 [00:01<00:03, 83.12 batch/s]
Epoch-2, Current Metric - 0.432:  34%|████████▎               | 160/465 [00:01<00:03, 83.08 batch/s]
Epoch-2, Current Metric - 0.432:  37%|████████▊               | 170/465 [00:01<00:03, 83.06 batch/s]
Epoch-2, Current Metric - 0.432:  39%|█████████▎              | 180/465 [00:02<00:03, 83.00 batch/s]
Epoch-2, Current Metric - 0.432:  41%|█████████▊              | 190/465 [00:02<00:03, 83.00 batch/s]
Epoch-2, Current Metric - 0.432:  43%|██████████▎             | 200/465 [00:02<00:03, 83.01 batch/s]
Epoch-2, Current Metric - 0.432:  45%|██████████▊             | 210/465 [00:02<00:03, 83.02 batch/s]
Epoch-2, Current Metric - 0.432:  47%|███████████▎            | 220/465 [00:02<00:02, 83.01 batch/s]
Epoch-2, Current Metric - 0.432:  49%|███████████▊            | 230/465 [00:02<00:02, 82.99 batch/s]
Epoch-2, Current Metric - 0.432:  52%|████████████▍           | 240/465 [00:02<00:02, 82.88 batch/s]
Epoch-2, Current Metric - 0.432:  54%|████████████▉           | 250/465 [00:02<00:02, 83.04 batch/s]
Epoch-2, Current Metric - 0.432:  56%|█████████████▍          | 260/465 [00:03<00:02, 82.99 batch/s]
Epoch-2, Current Metric - 0.432:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.07 batch/s]
Epoch-2, Current Metric - 0.432:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.14 batch/s]
Epoch-2, Current Metric - 0.432:  62%|██████████████▉         | 290/465 [00:03<00:02, 83.17 batch/s]
Epoch-2, Current Metric - 0.432:  65%|███████████████▍        | 300/465 [00:03<00:01, 83.18 batch/s]
Epoch-2, Current Metric - 0.432:  67%|████████████████        | 310/465 [00:03<00:01, 83.23 batch/s]
Epoch-2, Current Metric - 0.432:  69%|████████████████▌       | 320/465 [00:03<00:01, 83.20 batch/s]
Epoch-2, Current Metric - 0.432:  71%|█████████████████       | 330/465 [00:03<00:01, 83.22 batch/s]
Epoch-2, Current Metric - 0.432:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.21 batch/s]
Epoch-2, Current Metric - 0.432:  75%|██████████████████      | 350/465 [00:04<00:01, 83.13 batch/s]
Epoch-2, Current Metric - 0.432:  77%|██████████████████▌     | 360/465 [00:04<00:01, 82.92 batch/s]
Epoch-2, Current Metric - 0.432:  80%|███████████████████     | 370/465 [00:04<00:01, 82.90 batch/s]
Epoch-2, Current Metric - 0.432:  82%|███████████████████▌    | 380/465 [00:04<00:01, 82.92 batch/s]
Epoch-2, Current Metric - 0.432:  84%|████████████████████▏   | 390/465 [00:04<00:00, 83.06 batch/s]
Epoch-2, Current Metric - 0.432:  86%|████████████████████▋   | 400/465 [00:04<00:00, 82.60 batch/s]
Epoch-2, Current Metric - 0.432:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 81.87 batch/s]
Epoch-2, Current Metric - 0.432:  90%|█████████████████████▋  | 420/465 [00:05<00:00, 82.05 batch/s]
Epoch-2, Current Metric - 0.432:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 82.17 batch/s]
Epoch-2, Current Metric - 0.432:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 82.38 batch/s]
Epoch-2, Current Metric - 0.432:  97%|███████████████████████▏| 450/465 [00:05<00:00, 82.73 batch/s]
Epoch-2, Current Metric - 0.432:  99%|███████████████████████▋| 460/465 [00:05<00:00, 82.94 batch/s]
Epoch-2, Current Metric - 0.432: 470 batch [00:05, 83.11 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.432:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.656:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.656:   4%|█                       | 20/465 [00:00<00:04, 105.37 batch/s]
Epoch-3, Current Metric - 0.656:   6%|█▌                       | 30/465 [00:00<00:04, 97.67 batch/s]
Epoch-3, Current Metric - 0.656:   9%|██▏                      | 40/465 [00:00<00:04, 92.93 batch/s]
Epoch-3, Current Metric - 0.656:  11%|██▋                      | 50/465 [00:00<00:04, 89.87 batch/s]
Epoch-3, Current Metric - 0.656:  13%|███▏                     | 60/465 [00:00<00:04, 87.81 batch/s]
Epoch-3, Current Metric - 0.656:  15%|███▊                     | 70/465 [00:00<00:04, 86.62 batch/s]
Epoch-3, Current Metric - 0.656:  17%|████▎                    | 80/465 [00:00<00:04, 86.01 batch/s]
Epoch-3, Current Metric - 0.656:  19%|████▊                    | 90/465 [00:01<00:04, 85.63 batch/s]
Epoch-3, Current Metric - 0.656:  22%|█████▏                  | 100/465 [00:01<00:04, 85.31 batch/s]
Epoch-3, Current Metric - 0.656:  24%|█████▋                  | 110/465 [00:01<00:04, 85.16 batch/s]
Epoch-3, Current Metric - 0.656:  26%|██████▏                 | 120/465 [00:01<00:04, 84.63 batch/s]
Epoch-3, Current Metric - 0.656:  28%|██████▋                 | 130/465 [00:01<00:03, 84.01 batch/s]
Epoch-3, Current Metric - 0.656:  30%|███████▏                | 140/465 [00:01<00:03, 83.65 batch/s]
Epoch-3, Current Metric - 0.656:  32%|███████▋                | 150/465 [00:01<00:03, 83.36 batch/s]
Epoch-3, Current Metric - 0.656:  34%|████████▎               | 160/465 [00:01<00:03, 83.12 batch/s]
Epoch-3, Current Metric - 0.656:  37%|████████▊               | 170/465 [00:01<00:03, 83.01 batch/s]
Epoch-3, Current Metric - 0.656:  39%|█████████▎              | 180/465 [00:02<00:03, 82.93 batch/s]
Epoch-3, Current Metric - 0.656:  41%|█████████▊              | 190/465 [00:02<00:03, 82.95 batch/s]
Epoch-3, Current Metric - 0.656:  43%|██████████▎             | 200/465 [00:02<00:03, 82.93 batch/s]
Epoch-3, Current Metric - 0.656:  45%|██████████▊             | 210/465 [00:02<00:03, 82.80 batch/s]
Epoch-3, Current Metric - 0.656:  47%|███████████▎            | 220/465 [00:02<00:02, 82.89 batch/s]
Epoch-3, Current Metric - 0.656:  49%|███████████▊            | 230/465 [00:02<00:02, 83.05 batch/s]
Epoch-3, Current Metric - 0.656:  52%|████████████▍           | 240/465 [00:02<00:02, 83.17 batch/s]
Epoch-3, Current Metric - 0.656:  54%|████████████▉           | 250/465 [00:02<00:02, 83.26 batch/s]
Epoch-3, Current Metric - 0.656:  56%|█████████████▍          | 260/465 [00:03<00:02, 83.30 batch/s]
Epoch-3, Current Metric - 0.656:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.34 batch/s]
Epoch-3, Current Metric - 0.656:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.34 batch/s]
Epoch-3, Current Metric - 0.656:  62%|██████████████▉         | 290/465 [00:03<00:02, 83.33 batch/s]
Epoch-3, Current Metric - 0.656:  65%|███████████████▍        | 300/465 [00:03<00:01, 83.34 batch/s]
Epoch-3, Current Metric - 0.656:  67%|████████████████        | 310/465 [00:03<00:01, 83.34 batch/s]
Epoch-3, Current Metric - 0.656:  69%|████████████████▌       | 320/465 [00:03<00:01, 83.23 batch/s]
Epoch-3, Current Metric - 0.656:  71%|█████████████████       | 330/465 [00:03<00:01, 83.08 batch/s]
Epoch-3, Current Metric - 0.656:  73%|█████████████████▌      | 340/465 [00:04<00:01, 82.99 batch/s]
Epoch-3, Current Metric - 0.656:  75%|██████████████████      | 350/465 [00:04<00:01, 82.85 batch/s]
Epoch-3, Current Metric - 0.656:  77%|██████████████████▌     | 360/465 [00:04<00:01, 82.78 batch/s]
Epoch-3, Current Metric - 0.656:  80%|███████████████████     | 370/465 [00:04<00:01, 82.75 batch/s]
Epoch-3, Current Metric - 0.656:  82%|███████████████████▌    | 380/465 [00:04<00:01, 82.75 batch/s]
Epoch-3, Current Metric - 0.656:  84%|████████████████████▏   | 390/465 [00:04<00:00, 82.74 batch/s]
Epoch-3, Current Metric - 0.656:  86%|████████████████████▋   | 400/465 [00:04<00:00, 82.68 batch/s]
Epoch-3, Current Metric - 0.656:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 82.75 batch/s]
Epoch-3, Current Metric - 0.656:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 82.90 batch/s]
Epoch-3, Current Metric - 0.656:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 83.09 batch/s]
Epoch-3, Current Metric - 0.656:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 83.23 batch/s]
Epoch-3, Current Metric - 0.656:  97%|███████████████████████▏| 450/465 [00:05<00:00, 83.30 batch/s]
Epoch-3, Current Metric - 0.656:  99%|███████████████████████▋| 460/465 [00:05<00:00, 83.34 batch/s]
Epoch-3, Current Metric - 0.656: 470 batch [00:05, 83.35 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.656:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.69:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.69:   4%|█                        | 20/465 [00:00<00:04, 105.34 batch/s]
Epoch-4, Current Metric - 0.69:   6%|█▋                        | 30/465 [00:00<00:04, 97.58 batch/s]
Epoch-4, Current Metric - 0.69:   9%|██▏                       | 40/465 [00:00<00:04, 92.66 batch/s]
Epoch-4, Current Metric - 0.69:  11%|██▊                       | 50/465 [00:00<00:04, 89.46 batch/s]
Epoch-4, Current Metric - 0.69:  13%|███▎                      | 60/465 [00:00<00:04, 87.33 batch/s]
Epoch-4, Current Metric - 0.69:  15%|███▉                      | 70/465 [00:00<00:04, 85.90 batch/s]
Epoch-4, Current Metric - 0.69:  17%|████▍                     | 80/465 [00:00<00:04, 84.86 batch/s]
Epoch-4, Current Metric - 0.69:  19%|█████                     | 90/465 [00:01<00:04, 84.20 batch/s]
Epoch-4, Current Metric - 0.69:  22%|█████▍                   | 100/465 [00:01<00:04, 83.77 batch/s]
Epoch-4, Current Metric - 0.69:  24%|█████▉                   | 110/465 [00:01<00:04, 83.47 batch/s]
Epoch-4, Current Metric - 0.69:  26%|██████▍                  | 120/465 [00:01<00:04, 83.19 batch/s]
Epoch-4, Current Metric - 0.69:  28%|██████▉                  | 130/465 [00:01<00:04, 83.02 batch/s]
Epoch-4, Current Metric - 0.69:  30%|███████▌                 | 140/465 [00:01<00:03, 83.08 batch/s]
Epoch-4, Current Metric - 0.69:  32%|████████                 | 150/465 [00:01<00:03, 83.18 batch/s]
Epoch-4, Current Metric - 0.69:  34%|████████▌                | 160/465 [00:01<00:03, 83.28 batch/s]
Epoch-4, Current Metric - 0.69:  37%|█████████▏               | 170/465 [00:01<00:03, 83.35 batch/s]
Epoch-4, Current Metric - 0.69:  39%|█████████▋               | 180/465 [00:02<00:03, 83.40 batch/s]
Epoch-4, Current Metric - 0.69:  41%|██████████▏              | 190/465 [00:02<00:03, 83.41 batch/s]
Epoch-4, Current Metric - 0.69:  43%|██████████▊              | 200/465 [00:02<00:03, 83.40 batch/s]
Epoch-4, Current Metric - 0.69:  45%|███████████▎             | 210/465 [00:02<00:03, 83.41 batch/s]
Epoch-4, Current Metric - 0.69:  47%|███████████▊             | 220/465 [00:02<00:02, 83.39 batch/s]
Epoch-4, Current Metric - 0.69:  49%|████████████▎            | 230/465 [00:02<00:02, 83.39 batch/s]
Epoch-4, Current Metric - 0.69:  52%|████████████▉            | 240/465 [00:02<00:02, 83.32 batch/s]
Epoch-4, Current Metric - 0.69:  54%|█████████████▍           | 250/465 [00:02<00:02, 83.36 batch/s]
Epoch-4, Current Metric - 0.69:  56%|█████████████▉           | 260/465 [00:03<00:02, 83.41 batch/s]
Epoch-4, Current Metric - 0.69:  58%|██████████████▌          | 270/465 [00:03<00:02, 83.43 batch/s]
Epoch-4, Current Metric - 0.69:  60%|███████████████          | 280/465 [00:03<00:02, 83.44 batch/s]
Epoch-4, Current Metric - 0.69:  62%|███████████████▌         | 290/465 [00:03<00:02, 83.46 batch/s]
Epoch-4, Current Metric - 0.69:  65%|████████████████▏        | 300/465 [00:03<00:01, 83.48 batch/s]
Epoch-4, Current Metric - 0.69:  67%|████████████████▋        | 310/465 [00:03<00:01, 83.48 batch/s]
Epoch-4, Current Metric - 0.69:  69%|█████████████████▏       | 320/465 [00:03<00:01, 83.50 batch/s]
Epoch-4, Current Metric - 0.69:  71%|█████████████████▋       | 330/465 [00:03<00:01, 83.49 batch/s]
Epoch-4, Current Metric - 0.69:  73%|██████████████████▎      | 340/465 [00:04<00:01, 83.49 batch/s]
Epoch-4, Current Metric - 0.69:  75%|██████████████████▊      | 350/465 [00:04<00:01, 83.45 batch/s]
Epoch-4, Current Metric - 0.69:  77%|███████████████████▎     | 360/465 [00:04<00:01, 83.49 batch/s]
Epoch-4, Current Metric - 0.69:  80%|███████████████████▉     | 370/465 [00:04<00:01, 83.47 batch/s]
Epoch-4, Current Metric - 0.69:  82%|████████████████████▍    | 380/465 [00:04<00:01, 83.51 batch/s]
Epoch-4, Current Metric - 0.69:  84%|████████████████████▉    | 390/465 [00:04<00:00, 83.58 batch/s]
Epoch-4, Current Metric - 0.69:  86%|█████████████████████▌   | 400/465 [00:04<00:00, 83.87 batch/s]
Epoch-4, Current Metric - 0.69:  88%|██████████████████████   | 410/465 [00:04<00:00, 84.05 batch/s]
Epoch-4, Current Metric - 0.69:  90%|██████████████████████▌  | 420/465 [00:04<00:00, 84.18 batch/s]
Epoch-4, Current Metric - 0.69:  92%|███████████████████████  | 430/465 [00:05<00:00, 84.27 batch/s]
Epoch-4, Current Metric - 0.69:  95%|███████████████████████▋ | 440/465 [00:05<00:00, 84.33 batch/s]
Epoch-4, Current Metric - 0.69:  97%|████████████████████████▏| 450/465 [00:05<00:00, 84.37 batch/s]
Epoch-4, Current Metric - 0.69:  99%|████████████████████████▋| 460/465 [00:05<00:00, 84.40 batch/s]
Epoch-4, Current Metric - 0.69: 470 batch [00:05, 84.36 batch/s]                                    
                                                                

Epoch-4, Current Metric - 0.69:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.726:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.726:   4%|█                       | 20/465 [00:00<00:04, 108.25 batch/s]
Epoch-5, Current Metric - 0.726:   6%|█▌                       | 30/465 [00:00<00:04, 99.28 batch/s]
Epoch-5, Current Metric - 0.726:   9%|██▏                      | 40/465 [00:00<00:04, 93.98 batch/s]
Epoch-5, Current Metric - 0.726:  11%|██▋                      | 50/465 [00:00<00:04, 90.62 batch/s]
Epoch-5, Current Metric - 0.726:  13%|███▏                     | 60/465 [00:00<00:04, 88.50 batch/s]
Epoch-5, Current Metric - 0.726:  15%|███▊                     | 70/465 [00:00<00:04, 86.78 batch/s]
Epoch-5, Current Metric - 0.726:  17%|████▎                    | 80/465 [00:00<00:04, 85.13 batch/s]
Epoch-5, Current Metric - 0.726:  19%|████▊                    | 90/465 [00:01<00:04, 84.22 batch/s]
Epoch-5, Current Metric - 0.726:  22%|█████▏                  | 100/465 [00:01<00:04, 83.70 batch/s]
Epoch-5, Current Metric - 0.726:  24%|█████▋                  | 110/465 [00:01<00:04, 83.23 batch/s]
Epoch-5, Current Metric - 0.726:  26%|██████▏                 | 120/465 [00:01<00:04, 83.47 batch/s]
Epoch-5, Current Metric - 0.726:  28%|██████▋                 | 130/465 [00:01<00:03, 83.76 batch/s]
Epoch-5, Current Metric - 0.726:  30%|███████▏                | 140/465 [00:01<00:03, 83.97 batch/s]
Epoch-5, Current Metric - 0.726:  32%|███████▋                | 150/465 [00:01<00:03, 84.11 batch/s]
Epoch-5, Current Metric - 0.726:  34%|████████▎               | 160/465 [00:01<00:03, 84.18 batch/s]
Epoch-5, Current Metric - 0.726:  37%|████████▊               | 170/465 [00:01<00:03, 84.23 batch/s]
Epoch-5, Current Metric - 0.726:  39%|█████████▎              | 180/465 [00:02<00:03, 84.29 batch/s]
Epoch-5, Current Metric - 0.726:  41%|█████████▊              | 190/465 [00:02<00:03, 84.33 batch/s]
Epoch-5, Current Metric - 0.726:  43%|██████████▎             | 200/465 [00:02<00:03, 84.34 batch/s]
Epoch-5, Current Metric - 0.726:  45%|██████████▊             | 210/465 [00:02<00:03, 84.04 batch/s]
Epoch-5, Current Metric - 0.726:  47%|███████████▎            | 220/465 [00:02<00:02, 82.79 batch/s]
Epoch-5, Current Metric - 0.726:  49%|███████████▊            | 230/465 [00:02<00:02, 83.09 batch/s]
Epoch-5, Current Metric - 0.726:  52%|████████████▍           | 240/465 [00:02<00:02, 83.52 batch/s]
Epoch-5, Current Metric - 0.726:  54%|████████████▉           | 250/465 [00:02<00:02, 83.74 batch/s]
Epoch-5, Current Metric - 0.726:  56%|█████████████▍          | 260/465 [00:03<00:02, 83.89 batch/s]
Epoch-5, Current Metric - 0.726:  58%|█████████████▉          | 270/465 [00:03<00:02, 84.04 batch/s]
Epoch-5, Current Metric - 0.726:  60%|██████████████▍         | 280/465 [00:03<00:02, 84.12 batch/s]
Epoch-5, Current Metric - 0.726:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.19 batch/s]
Epoch-5, Current Metric - 0.726:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.26 batch/s]
Epoch-5, Current Metric - 0.726:  67%|████████████████        | 310/465 [00:03<00:01, 84.27 batch/s]
Epoch-5, Current Metric - 0.726:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.28 batch/s]
Epoch-5, Current Metric - 0.726:  71%|█████████████████       | 330/465 [00:03<00:01, 84.27 batch/s]
Epoch-5, Current Metric - 0.726:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.97 batch/s]
Epoch-5, Current Metric - 0.726:  75%|██████████████████      | 350/465 [00:04<00:01, 83.66 batch/s]
Epoch-5, Current Metric - 0.726:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.37 batch/s]
Epoch-5, Current Metric - 0.726:  80%|███████████████████     | 370/465 [00:04<00:01, 83.19 batch/s]
Epoch-5, Current Metric - 0.726:  82%|███████████████████▌    | 380/465 [00:04<00:01, 83.04 batch/s]
Epoch-5, Current Metric - 0.726:  84%|████████████████████▏   | 390/465 [00:04<00:00, 83.06 batch/s]
Epoch-5, Current Metric - 0.726:  86%|████████████████████▋   | 400/465 [00:04<00:00, 83.00 batch/s]
Epoch-5, Current Metric - 0.726:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 82.98 batch/s]
Epoch-5, Current Metric - 0.726:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 82.97 batch/s]
Epoch-5, Current Metric - 0.726:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 83.04 batch/s]
Epoch-5, Current Metric - 0.726:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 83.21 batch/s]
Epoch-5, Current Metric - 0.726:  97%|███████████████████████▏| 450/465 [00:05<00:00, 83.30 batch/s]
Epoch-5, Current Metric - 0.726:  99%|███████████████████████▋| 460/465 [00:05<00:00, 83.36 batch/s]
Epoch-5, Current Metric - 0.726: 470 batch [00:05, 83.43 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.726:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.748:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.748:   4%|█                       | 20/465 [00:00<00:04, 105.25 batch/s]
