Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_LYTUOS
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 93.82 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:04, 89.05 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:05, 85.26 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:05, 83.78 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 83.45 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 83.17 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 82.92 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 82.76 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:04, 82.43 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 81.61 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 81.98 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 81.92 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:03<00:02, 83.38 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:03<00:02, 83.26 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:03<00:01, 83.16 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:03<00:01, 83.06 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:03<00:01, 81.71 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:03<00:01, 81.37 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:04<00:01, 81.59 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:04<00:01, 82.36 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:04<00:01, 82.66 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:04<00:01, 83.22 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:04<00:01, 83.66 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:04<00:00, 83.92 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:04<00:00, 84.13 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:04<00:00, 83.92 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:05<00:00, 84.09 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:05<00:00, 84.23 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:05<00:00, 84.35 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:05<00:00, 84.42 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:05<00:00, 84.12 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:05, 84.26 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-2, Current Metric - 0.458:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.458:   4%|█                       | 20/465 [00:00<00:04, 107.93 batch/s]
Epoch-2, Current Metric - 0.458:   6%|█▌                       | 30/465 [00:00<00:04, 98.95 batch/s]
Epoch-2, Current Metric - 0.458:   9%|██▏                      | 40/465 [00:00<00:04, 93.55 batch/s]
Epoch-2, Current Metric - 0.458:  11%|██▋                      | 50/465 [00:00<00:04, 90.13 batch/s]
Epoch-2, Current Metric - 0.458:  13%|███▏                     | 60/465 [00:00<00:04, 87.86 batch/s]
Epoch-2, Current Metric - 0.458:  15%|███▊                     | 70/465 [00:00<00:04, 86.37 batch/s]
Epoch-2, Current Metric - 0.458:  17%|████▎                    | 80/465 [00:00<00:04, 84.65 batch/s]
Epoch-2, Current Metric - 0.458:  19%|████▊                    | 90/465 [00:01<00:04, 82.75 batch/s]
Epoch-2, Current Metric - 0.458:  22%|█████▏                  | 100/465 [00:01<00:04, 82.61 batch/s]
Epoch-2, Current Metric - 0.458:  24%|█████▋                  | 110/465 [00:01<00:04, 82.37 batch/s]
Epoch-2, Current Metric - 0.458:  26%|██████▏                 | 120/465 [00:01<00:04, 82.89 batch/s]
Epoch-2, Current Metric - 0.458:  28%|██████▋                 | 130/465 [00:01<00:04, 83.39 batch/s]
Epoch-2, Current Metric - 0.458:  30%|███████▏                | 140/465 [00:01<00:03, 83.72 batch/s]
Epoch-2, Current Metric - 0.458:  32%|███████▋                | 150/465 [00:01<00:03, 83.98 batch/s]
Epoch-2, Current Metric - 0.458:  34%|████████▎               | 160/465 [00:01<00:03, 84.14 batch/s]
Epoch-2, Current Metric - 0.458:  37%|████████▊               | 170/465 [00:01<00:03, 84.32 batch/s]
Epoch-2, Current Metric - 0.458:  39%|█████████▎              | 180/465 [00:02<00:03, 84.37 batch/s]
Epoch-2, Current Metric - 0.458:  41%|█████████▊              | 190/465 [00:02<00:03, 84.42 batch/s]
Epoch-2, Current Metric - 0.458:  43%|██████████▎             | 200/465 [00:02<00:03, 84.49 batch/s]
Epoch-2, Current Metric - 0.458:  45%|██████████▊             | 210/465 [00:02<00:03, 84.52 batch/s]
Epoch-2, Current Metric - 0.458:  47%|███████████▎            | 220/465 [00:02<00:02, 84.55 batch/s]
Epoch-2, Current Metric - 0.458:  49%|███████████▊            | 230/465 [00:02<00:02, 84.56 batch/s]
Epoch-2, Current Metric - 0.458:  52%|████████████▍           | 240/465 [00:02<00:02, 84.58 batch/s]
Epoch-2, Current Metric - 0.458:  54%|████████████▉           | 250/465 [00:02<00:02, 84.19 batch/s]
Epoch-2, Current Metric - 0.458:  56%|█████████████▍          | 260/465 [00:03<00:02, 83.71 batch/s]
Epoch-2, Current Metric - 0.458:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.36 batch/s]
Epoch-2, Current Metric - 0.458:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.13 batch/s]
Epoch-2, Current Metric - 0.458:  62%|██████████████▉         | 290/465 [00:03<00:02, 82.86 batch/s]
Epoch-2, Current Metric - 0.458:  65%|███████████████▍        | 300/465 [00:03<00:01, 82.74 batch/s]
Epoch-2, Current Metric - 0.458:  67%|████████████████        | 310/465 [00:03<00:01, 82.32 batch/s]
Epoch-2, Current Metric - 0.458:  69%|████████████████▌       | 320/465 [00:03<00:01, 81.39 batch/s]
Epoch-2, Current Metric - 0.458:  71%|█████████████████       | 330/465 [00:03<00:01, 81.75 batch/s]
Epoch-2, Current Metric - 0.458:  73%|█████████████████▌      | 340/465 [00:04<00:01, 81.90 batch/s]
Epoch-2, Current Metric - 0.458:  75%|██████████████████      | 350/465 [00:04<00:01, 82.42 batch/s]
Epoch-2, Current Metric - 0.458:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.08 batch/s]
Epoch-2, Current Metric - 0.458:  80%|███████████████████     | 370/465 [00:04<00:01, 83.55 batch/s]
Epoch-2, Current Metric - 0.458:  82%|███████████████████▌    | 380/465 [00:04<00:01, 83.87 batch/s]
Epoch-2, Current Metric - 0.458:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.08 batch/s]
Epoch-2, Current Metric - 0.458:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.23 batch/s]
Epoch-2, Current Metric - 0.458:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.32 batch/s]
Epoch-2, Current Metric - 0.458:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.38 batch/s]
Epoch-2, Current Metric - 0.458:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.42 batch/s]
Epoch-2, Current Metric - 0.458:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.49 batch/s]
Epoch-2, Current Metric - 0.458:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.54 batch/s]
Epoch-2, Current Metric - 0.458:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.56 batch/s]
Epoch-2, Current Metric - 0.458: 470 batch [00:05, 84.55 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.458:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.634:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.634:   4%|█                       | 20/465 [00:00<00:04, 105.32 batch/s]
Epoch-3, Current Metric - 0.634:   6%|█▌                       | 30/465 [00:00<00:04, 97.26 batch/s]
Epoch-3, Current Metric - 0.634:   9%|██▏                      | 40/465 [00:00<00:04, 92.33 batch/s]
Epoch-3, Current Metric - 0.634:  11%|██▋                      | 50/465 [00:00<00:04, 89.09 batch/s]
Epoch-3, Current Metric - 0.634:  13%|███▏                     | 60/465 [00:00<00:04, 86.91 batch/s]
Epoch-3, Current Metric - 0.634:  15%|███▊                     | 70/465 [00:00<00:04, 85.34 batch/s]
Epoch-3, Current Metric - 0.634:  17%|████▎                    | 80/465 [00:00<00:04, 83.10 batch/s]
Epoch-3, Current Metric - 0.634:  19%|████▊                    | 90/465 [00:01<00:04, 83.13 batch/s]
Epoch-3, Current Metric - 0.634:  22%|█████▏                  | 100/465 [00:01<00:04, 82.97 batch/s]
Epoch-3, Current Metric - 0.634:  24%|█████▋                  | 110/465 [00:01<00:04, 83.13 batch/s]
Epoch-3, Current Metric - 0.634:  26%|██████▏                 | 120/465 [00:01<00:04, 83.60 batch/s]
Epoch-3, Current Metric - 0.634:  28%|██████▋                 | 130/465 [00:01<00:03, 83.90 batch/s]
Epoch-3, Current Metric - 0.634:  30%|███████▏                | 140/465 [00:01<00:03, 84.10 batch/s]
Epoch-3, Current Metric - 0.634:  32%|███████▋                | 150/465 [00:01<00:03, 84.25 batch/s]
Epoch-3, Current Metric - 0.634:  34%|████████▎               | 160/465 [00:01<00:03, 84.34 batch/s]
Epoch-3, Current Metric - 0.634:  37%|████████▊               | 170/465 [00:01<00:03, 84.41 batch/s]
Epoch-3, Current Metric - 0.634:  39%|█████████▎              | 180/465 [00:02<00:03, 84.45 batch/s]
Epoch-3, Current Metric - 0.634:  41%|█████████▊              | 190/465 [00:02<00:03, 84.48 batch/s]
Epoch-3, Current Metric - 0.634:  43%|██████████▎             | 200/465 [00:02<00:03, 84.48 batch/s]
Epoch-3, Current Metric - 0.634:  45%|██████████▊             | 210/465 [00:02<00:03, 84.49 batch/s]
Epoch-3, Current Metric - 0.634:  47%|███████████▎            | 220/465 [00:02<00:02, 84.52 batch/s]
Epoch-3, Current Metric - 0.634:  49%|███████████▊            | 230/465 [00:02<00:02, 84.54 batch/s]
Epoch-3, Current Metric - 0.634:  52%|████████████▍           | 240/465 [00:02<00:02, 84.42 batch/s]
Epoch-3, Current Metric - 0.634:  54%|████████████▉           | 250/465 [00:02<00:02, 83.95 batch/s]
Epoch-3, Current Metric - 0.634:  56%|█████████████▍          | 260/465 [00:03<00:02, 83.69 batch/s]
Epoch-3, Current Metric - 0.634:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.48 batch/s]
Epoch-3, Current Metric - 0.634:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.34 batch/s]
Epoch-3, Current Metric - 0.634:  62%|██████████████▉         | 290/465 [00:03<00:02, 83.15 batch/s]
Epoch-3, Current Metric - 0.634:  65%|███████████████▍        | 300/465 [00:03<00:01, 83.07 batch/s]
Epoch-3, Current Metric - 0.634:  67%|████████████████        | 310/465 [00:03<00:01, 82.37 batch/s]
Epoch-3, Current Metric - 0.634:  69%|████████████████▌       | 320/465 [00:03<00:01, 82.03 batch/s]
Epoch-3, Current Metric - 0.634:  71%|█████████████████       | 330/465 [00:03<00:01, 82.00 batch/s]
Epoch-3, Current Metric - 0.634:  73%|█████████████████▌      | 340/465 [00:04<00:01, 82.41 batch/s]
Epoch-3, Current Metric - 0.634:  75%|██████████████████      | 350/465 [00:04<00:01, 83.03 batch/s]
Epoch-3, Current Metric - 0.634:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.48 batch/s]
Epoch-3, Current Metric - 0.634:  80%|███████████████████     | 370/465 [00:04<00:01, 83.79 batch/s]
Epoch-3, Current Metric - 0.634:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.02 batch/s]
Epoch-3, Current Metric - 0.634:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.17 batch/s]
Epoch-3, Current Metric - 0.634:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.30 batch/s]
Epoch-3, Current Metric - 0.634:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.36 batch/s]
Epoch-3, Current Metric - 0.634:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.42 batch/s]
Epoch-3, Current Metric - 0.634:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.47 batch/s]
Epoch-3, Current Metric - 0.634:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.47 batch/s]
Epoch-3, Current Metric - 0.634:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.52 batch/s]
Epoch-3, Current Metric - 0.634:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.53 batch/s]
Epoch-3, Current Metric - 0.634: 470 batch [00:05, 84.53 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.634:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.692:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.692:   4%|█                       | 20/465 [00:00<00:04, 105.69 batch/s]
Epoch-4, Current Metric - 0.692:   6%|█▌                       | 30/465 [00:00<00:04, 97.54 batch/s]
Epoch-4, Current Metric - 0.692:   9%|██▏                      | 40/465 [00:00<00:04, 92.48 batch/s]
Epoch-4, Current Metric - 0.692:  11%|██▋                      | 50/465 [00:00<00:04, 89.19 batch/s]
Epoch-4, Current Metric - 0.692:  13%|███▏                     | 60/465 [00:00<00:04, 87.05 batch/s]
Epoch-4, Current Metric - 0.692:  15%|███▊                     | 70/465 [00:00<00:04, 84.96 batch/s]
Epoch-4, Current Metric - 0.692:  17%|████▎                    | 80/465 [00:00<00:04, 83.76 batch/s]
Epoch-4, Current Metric - 0.692:  19%|████▊                    | 90/465 [00:01<00:04, 83.59 batch/s]
Epoch-4, Current Metric - 0.692:  22%|█████▏                  | 100/465 [00:01<00:04, 83.29 batch/s]
Epoch-4, Current Metric - 0.692:  24%|█████▋                  | 110/465 [00:01<00:04, 83.57 batch/s]
Epoch-4, Current Metric - 0.692:  26%|██████▏                 | 120/465 [00:01<00:04, 83.87 batch/s]
Epoch-4, Current Metric - 0.692:  28%|██████▋                 | 130/465 [00:01<00:03, 84.05 batch/s]
Epoch-4, Current Metric - 0.692:  30%|███████▏                | 140/465 [00:01<00:03, 84.23 batch/s]
Epoch-4, Current Metric - 0.692:  32%|███████▋                | 150/465 [00:01<00:03, 84.32 batch/s]
Epoch-4, Current Metric - 0.692:  34%|████████▎               | 160/465 [00:01<00:03, 84.43 batch/s]
Epoch-4, Current Metric - 0.692:  37%|████████▊               | 170/465 [00:01<00:03, 84.45 batch/s]
Epoch-4, Current Metric - 0.692:  39%|█████████▎              | 180/465 [00:02<00:03, 84.46 batch/s]
Epoch-4, Current Metric - 0.692:  41%|█████████▊              | 190/465 [00:02<00:03, 84.54 batch/s]
Epoch-4, Current Metric - 0.692:  43%|██████████▎             | 200/465 [00:02<00:03, 84.55 batch/s]
Epoch-4, Current Metric - 0.692:  45%|██████████▊             | 210/465 [00:02<00:03, 84.53 batch/s]
Epoch-4, Current Metric - 0.692:  47%|███████████▎            | 220/465 [00:02<00:02, 84.56 batch/s]
Epoch-4, Current Metric - 0.692:  49%|███████████▊            | 230/465 [00:02<00:02, 84.56 batch/s]
Epoch-4, Current Metric - 0.692:  52%|████████████▍           | 240/465 [00:02<00:02, 84.30 batch/s]
Epoch-4, Current Metric - 0.692:  54%|████████████▉           | 250/465 [00:02<00:02, 83.90 batch/s]
Epoch-4, Current Metric - 0.692:  56%|█████████████▍          | 260/465 [00:03<00:02, 83.67 batch/s]
Epoch-4, Current Metric - 0.692:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.53 batch/s]
Epoch-4, Current Metric - 0.692:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.30 batch/s]
Epoch-4, Current Metric - 0.692:  62%|██████████████▉         | 290/465 [00:03<00:02, 83.20 batch/s]
Epoch-4, Current Metric - 0.692:  65%|███████████████▍        | 300/465 [00:03<00:01, 82.87 batch/s]
Epoch-4, Current Metric - 0.692:  67%|████████████████        | 310/465 [00:03<00:01, 82.17 batch/s]
Epoch-4, Current Metric - 0.692:  69%|████████████████▌       | 320/465 [00:03<00:01, 81.92 batch/s]
Epoch-4, Current Metric - 0.692:  71%|█████████████████       | 330/465 [00:03<00:01, 81.91 batch/s]
Epoch-4, Current Metric - 0.692:  73%|█████████████████▌      | 340/465 [00:04<00:01, 82.63 batch/s]
Epoch-4, Current Metric - 0.692:  75%|██████████████████      | 350/465 [00:04<00:01, 83.23 batch/s]
Epoch-4, Current Metric - 0.692:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.62 batch/s]
Epoch-4, Current Metric - 0.692:  80%|███████████████████     | 370/465 [00:04<00:01, 83.90 batch/s]
Epoch-4, Current Metric - 0.692:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.11 batch/s]
Epoch-4, Current Metric - 0.692:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.24 batch/s]
Epoch-4, Current Metric - 0.692:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.35 batch/s]
Epoch-4, Current Metric - 0.692:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.39 batch/s]
Epoch-4, Current Metric - 0.692:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.47 batch/s]
Epoch-4, Current Metric - 0.692:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.49 batch/s]
Epoch-4, Current Metric - 0.692:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.55 batch/s]
Epoch-4, Current Metric - 0.692:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.54 batch/s]
Epoch-4, Current Metric - 0.692:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.57 batch/s]
Epoch-4, Current Metric - 0.692: 470 batch [00:05, 84.45 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.692:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.714:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.714:   4%|█                       | 20/465 [00:00<00:04, 106.18 batch/s]
Epoch-5, Current Metric - 0.714:   6%|█▌                       | 30/465 [00:00<00:04, 97.79 batch/s]
Epoch-5, Current Metric - 0.714:   9%|██▏                      | 40/465 [00:00<00:04, 92.61 batch/s]
Epoch-5, Current Metric - 0.714:  11%|██▋                      | 50/465 [00:00<00:04, 89.26 batch/s]
Epoch-5, Current Metric - 0.714:  13%|███▏                     | 60/465 [00:00<00:04, 86.69 batch/s]
Epoch-5, Current Metric - 0.714:  15%|███▊                     | 70/465 [00:00<00:04, 84.89 batch/s]
Epoch-5, Current Metric - 0.714:  17%|████▎                    | 80/465 [00:00<00:04, 84.06 batch/s]
Epoch-5, Current Metric - 0.714:  19%|████▊                    | 90/465 [00:01<00:04, 83.72 batch/s]
Epoch-5, Current Metric - 0.714:  22%|█████▏                  | 100/465 [00:01<00:04, 83.65 batch/s]
Epoch-5, Current Metric - 0.714:  24%|█████▋                  | 110/465 [00:01<00:04, 83.85 batch/s]
Epoch-5, Current Metric - 0.714:  26%|██████▏                 | 120/465 [00:01<00:04, 84.08 batch/s]
Epoch-5, Current Metric - 0.714:  28%|██████▋                 | 130/465 [00:01<00:03, 84.22 batch/s]
Epoch-5, Current Metric - 0.714:  30%|███████▏                | 140/465 [00:01<00:03, 84.33 batch/s]
Epoch-5, Current Metric - 0.714:  32%|███████▋                | 150/465 [00:01<00:03, 84.41 batch/s]
Epoch-5, Current Metric - 0.714:  34%|████████▎               | 160/465 [00:01<00:03, 84.49 batch/s]
Epoch-5, Current Metric - 0.714:  37%|████████▊               | 170/465 [00:01<00:03, 84.55 batch/s]
Epoch-5, Current Metric - 0.714:  39%|█████████▎              | 180/465 [00:02<00:03, 84.57 batch/s]
Epoch-5, Current Metric - 0.714:  41%|█████████▊              | 190/465 [00:02<00:03, 84.57 batch/s]
Epoch-5, Current Metric - 0.714:  43%|██████████▎             | 200/465 [00:02<00:03, 84.58 batch/s]
Epoch-5, Current Metric - 0.714:  45%|██████████▊             | 210/465 [00:02<00:03, 84.59 batch/s]
Epoch-5, Current Metric - 0.714:  47%|███████████▎            | 220/465 [00:02<00:02, 84.60 batch/s]
Epoch-5, Current Metric - 0.714:  49%|███████████▊            | 230/465 [00:02<00:02, 84.61 batch/s]
Epoch-5, Current Metric - 0.714:  52%|████████████▍           | 240/465 [00:02<00:02, 83.96 batch/s]
Epoch-5, Current Metric - 0.714:  54%|████████████▉           | 250/465 [00:02<00:02, 83.54 batch/s]
Epoch-5, Current Metric - 0.714:  56%|█████████████▍          | 260/465 [00:03<00:02, 83.22 batch/s]
Epoch-5, Current Metric - 0.714:  58%|█████████████▉          | 270/465 [00:03<00:02, 82.98 batch/s]
Epoch-5, Current Metric - 0.714:  60%|██████████████▍         | 280/465 [00:03<00:02, 82.79 batch/s]
Epoch-5, Current Metric - 0.714:  62%|██████████████▉         | 290/465 [00:03<00:02, 82.68 batch/s]
Epoch-5, Current Metric - 0.714:  65%|███████████████▍        | 300/465 [00:03<00:02, 81.88 batch/s]
Epoch-5, Current Metric - 0.714:  67%|████████████████        | 310/465 [00:03<00:01, 81.26 batch/s]
Epoch-5, Current Metric - 0.714:  69%|████████████████▌       | 320/465 [00:03<00:01, 81.93 batch/s]
Epoch-5, Current Metric - 0.714:  71%|█████████████████       | 330/465 [00:03<00:01, 82.03 batch/s]
Epoch-5, Current Metric - 0.714:  73%|█████████████████▌      | 340/465 [00:04<00:01, 82.63 batch/s]
Epoch-5, Current Metric - 0.714:  75%|██████████████████      | 350/465 [00:04<00:01, 83.20 batch/s]
Epoch-5, Current Metric - 0.714:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.62 batch/s]
Epoch-5, Current Metric - 0.714:  80%|███████████████████     | 370/465 [00:04<00:01, 83.88 batch/s]
Epoch-5, Current Metric - 0.714:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.09 batch/s]
Epoch-5, Current Metric - 0.714:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.23 batch/s]
Epoch-5, Current Metric - 0.714:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.35 batch/s]
Epoch-5, Current Metric - 0.714:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.40 batch/s]
Epoch-5, Current Metric - 0.714:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.45 batch/s]
Epoch-5, Current Metric - 0.714:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 83.71 batch/s]
Epoch-5, Current Metric - 0.714:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 83.99 batch/s]
Epoch-5, Current Metric - 0.714:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.17 batch/s]
Epoch-5, Current Metric - 0.714:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.31 batch/s]
Epoch-5, Current Metric - 0.714: 470 batch [00:05, 84.00 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.714:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.752:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.752:   4%|█                       | 20/465 [00:00<00:04, 105.57 batch/s]
