Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_HW2J73
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 95.80 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:04, 90.39 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:04, 87.90 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:04, 86.67 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 86.05 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 85.67 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 85.35 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 85.13 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:04, 84.98 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 84.91 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 84.79 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 84.11 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:04<00:00, 82.26 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:05<00:00, 81.68 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:05<00:00, 81.79 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:05<00:00, 82.01 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:05<00:00, 82.66 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:05<00:00, 83.28 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:05, 83.68 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-2, Current Metric - 0.342:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.342:   4%|█                       | 20/465 [00:00<00:04, 108.30 batch/s]
Epoch-2, Current Metric - 0.342:   6%|█▌                       | 30/465 [00:00<00:04, 99.89 batch/s]
Epoch-2, Current Metric - 0.342:   9%|██▏                      | 40/465 [00:00<00:04, 94.80 batch/s]
Epoch-2, Current Metric - 0.342:  11%|██▋                      | 50/465 [00:00<00:04, 91.51 batch/s]
Epoch-2, Current Metric - 0.342:  13%|███▏                     | 60/465 [00:00<00:04, 89.33 batch/s]
Epoch-2, Current Metric - 0.342:  15%|███▊                     | 70/465 [00:00<00:04, 87.90 batch/s]
Epoch-2, Current Metric - 0.342:  17%|████▎                    | 80/465 [00:00<00:04, 86.89 batch/s]
Epoch-2, Current Metric - 0.342:  19%|████▊                    | 90/465 [00:01<00:04, 86.22 batch/s]
Epoch-2, Current Metric - 0.342:  22%|█████▏                  | 100/465 [00:01<00:04, 85.73 batch/s]
Epoch-2, Current Metric - 0.342:  24%|█████▋                  | 110/465 [00:01<00:04, 85.12 batch/s]
Epoch-2, Current Metric - 0.342:  26%|██████▏                 | 120/465 [00:01<00:04, 84.54 batch/s]
Epoch-2, Current Metric - 0.342:  28%|██████▋                 | 130/465 [00:01<00:03, 84.14 batch/s]
Epoch-2, Current Metric - 0.342:  30%|███████▏                | 140/465 [00:01<00:03, 83.90 batch/s]
Epoch-2, Current Metric - 0.342:  32%|███████▋                | 150/465 [00:01<00:03, 83.68 batch/s]
Epoch-2, Current Metric - 0.342:  34%|████████▎               | 160/465 [00:01<00:03, 83.52 batch/s]
Epoch-2, Current Metric - 0.342:  37%|████████▊               | 170/465 [00:01<00:03, 83.35 batch/s]
Epoch-2, Current Metric - 0.342:  39%|█████████▎              | 180/465 [00:02<00:03, 81.91 batch/s]
Epoch-2, Current Metric - 0.342:  41%|█████████▊              | 190/465 [00:02<00:03, 82.60 batch/s]
Epoch-2, Current Metric - 0.342:  43%|██████████▎             | 200/465 [00:02<00:03, 82.61 batch/s]
Epoch-2, Current Metric - 0.342:  45%|██████████▊             | 210/465 [00:02<00:03, 83.10 batch/s]
Epoch-2, Current Metric - 0.342:  47%|███████████▎            | 220/465 [00:02<00:02, 83.59 batch/s]
Epoch-2, Current Metric - 0.342:  49%|███████████▊            | 230/465 [00:02<00:02, 83.93 batch/s]
Epoch-2, Current Metric - 0.342:  52%|████████████▍           | 240/465 [00:02<00:02, 84.17 batch/s]
Epoch-2, Current Metric - 0.342:  54%|████████████▉           | 250/465 [00:02<00:02, 84.31 batch/s]
Epoch-2, Current Metric - 0.342:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.41 batch/s]
Epoch-2, Current Metric - 0.342:  58%|█████████████▉          | 270/465 [00:03<00:02, 84.51 batch/s]
Epoch-2, Current Metric - 0.342:  60%|██████████████▍         | 280/465 [00:03<00:02, 84.59 batch/s]
Epoch-2, Current Metric - 0.342:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.62 batch/s]
Epoch-2, Current Metric - 0.342:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.62 batch/s]
Epoch-2, Current Metric - 0.342:  67%|████████████████        | 310/465 [00:03<00:01, 84.65 batch/s]
Epoch-2, Current Metric - 0.342:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.67 batch/s]
Epoch-2, Current Metric - 0.342:  71%|█████████████████       | 330/465 [00:03<00:01, 84.66 batch/s]
Epoch-2, Current Metric - 0.342:  73%|█████████████████▌      | 340/465 [00:03<00:01, 84.66 batch/s]
Epoch-2, Current Metric - 0.342:  75%|██████████████████      | 350/465 [00:04<00:01, 84.14 batch/s]
Epoch-2, Current Metric - 0.342:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.72 batch/s]
Epoch-2, Current Metric - 0.342:  80%|███████████████████     | 370/465 [00:04<00:01, 83.36 batch/s]
Epoch-2, Current Metric - 0.342:  82%|███████████████████▌    | 380/465 [00:04<00:01, 83.15 batch/s]
Epoch-2, Current Metric - 0.342:  84%|████████████████████▏   | 390/465 [00:04<00:00, 82.85 batch/s]
Epoch-2, Current Metric - 0.342:  86%|████████████████████▋   | 400/465 [00:04<00:00, 82.73 batch/s]
Epoch-2, Current Metric - 0.342:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 82.24 batch/s]
Epoch-2, Current Metric - 0.342:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 81.88 batch/s]
Epoch-2, Current Metric - 0.342:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 82.45 batch/s]
Epoch-2, Current Metric - 0.342:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 82.59 batch/s]
Epoch-2, Current Metric - 0.342:  97%|███████████████████████▏| 450/465 [00:05<00:00, 83.04 batch/s]
Epoch-2, Current Metric - 0.342:  99%|███████████████████████▋| 460/465 [00:05<00:00, 83.57 batch/s]
Epoch-2, Current Metric - 0.342: 470 batch [00:05, 83.91 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.342:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.654:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.654:   4%|█                       | 20/465 [00:00<00:04, 109.69 batch/s]
Epoch-3, Current Metric - 0.654:   6%|█▌                      | 30/465 [00:00<00:04, 100.77 batch/s]
Epoch-3, Current Metric - 0.654:   9%|██▏                      | 40/465 [00:00<00:04, 95.33 batch/s]
Epoch-3, Current Metric - 0.654:  11%|██▋                      | 50/465 [00:00<00:04, 91.87 batch/s]
Epoch-3, Current Metric - 0.654:  13%|███▏                     | 60/465 [00:00<00:04, 89.57 batch/s]
Epoch-3, Current Metric - 0.654:  15%|███▊                     | 70/465 [00:00<00:04, 88.02 batch/s]
Epoch-3, Current Metric - 0.654:  17%|████▎                    | 80/465 [00:00<00:04, 87.01 batch/s]
Epoch-3, Current Metric - 0.654:  19%|████▊                    | 90/465 [00:01<00:04, 86.29 batch/s]
Epoch-3, Current Metric - 0.654:  22%|█████▏                  | 100/465 [00:01<00:04, 85.81 batch/s]
Epoch-3, Current Metric - 0.654:  24%|█████▋                  | 110/465 [00:01<00:04, 85.11 batch/s]
Epoch-3, Current Metric - 0.654:  26%|██████▏                 | 120/465 [00:01<00:04, 84.36 batch/s]
Epoch-3, Current Metric - 0.654:  28%|██████▋                 | 130/465 [00:01<00:03, 83.88 batch/s]
Epoch-3, Current Metric - 0.654:  30%|███████▏                | 140/465 [00:01<00:03, 83.53 batch/s]
Epoch-3, Current Metric - 0.654:  32%|███████▋                | 150/465 [00:01<00:03, 83.18 batch/s]
Epoch-3, Current Metric - 0.654:  34%|████████▎               | 160/465 [00:01<00:03, 82.93 batch/s]
Epoch-3, Current Metric - 0.654:  37%|████████▊               | 170/465 [00:01<00:03, 82.59 batch/s]
Epoch-3, Current Metric - 0.654:  39%|█████████▎              | 180/465 [00:02<00:03, 81.51 batch/s]
Epoch-3, Current Metric - 0.654:  41%|█████████▊              | 190/465 [00:02<00:03, 81.44 batch/s]
Epoch-3, Current Metric - 0.654:  43%|██████████▎             | 200/465 [00:02<00:03, 81.85 batch/s]
Epoch-3, Current Metric - 0.654:  45%|██████████▊             | 210/465 [00:02<00:03, 82.59 batch/s]
Epoch-3, Current Metric - 0.654:  47%|███████████▎            | 220/465 [00:02<00:02, 83.19 batch/s]
Epoch-3, Current Metric - 0.654:  49%|███████████▊            | 230/465 [00:02<00:02, 83.65 batch/s]
Epoch-3, Current Metric - 0.654:  52%|████████████▍           | 240/465 [00:02<00:02, 83.95 batch/s]
Epoch-3, Current Metric - 0.654:  54%|████████████▉           | 250/465 [00:02<00:02, 84.20 batch/s]
Epoch-3, Current Metric - 0.654:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.33 batch/s]
Epoch-3, Current Metric - 0.654:  58%|█████████████▉          | 270/465 [00:03<00:02, 84.45 batch/s]
Epoch-3, Current Metric - 0.654:  60%|██████████████▍         | 280/465 [00:03<00:02, 84.53 batch/s]
Epoch-3, Current Metric - 0.654:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.59 batch/s]
Epoch-3, Current Metric - 0.654:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.62 batch/s]
Epoch-3, Current Metric - 0.654:  67%|████████████████        | 310/465 [00:03<00:01, 84.66 batch/s]
Epoch-3, Current Metric - 0.654:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.67 batch/s]
Epoch-3, Current Metric - 0.654:  71%|█████████████████       | 330/465 [00:03<00:01, 84.66 batch/s]
Epoch-3, Current Metric - 0.654:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.17 batch/s]
Epoch-3, Current Metric - 0.654:  75%|██████████████████      | 350/465 [00:04<00:01, 82.96 batch/s]
Epoch-3, Current Metric - 0.654:  77%|██████████████████▌     | 360/465 [00:04<00:01, 82.80 batch/s]
Epoch-3, Current Metric - 0.654:  80%|███████████████████     | 370/465 [00:04<00:01, 82.67 batch/s]
Epoch-3, Current Metric - 0.654:  82%|███████████████████▌    | 380/465 [00:04<00:01, 82.55 batch/s]
Epoch-3, Current Metric - 0.654:  84%|████████████████████▏   | 390/465 [00:04<00:00, 82.59 batch/s]
Epoch-3, Current Metric - 0.654:  86%|████████████████████▋   | 400/465 [00:04<00:00, 82.02 batch/s]
Epoch-3, Current Metric - 0.654:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 81.16 batch/s]
Epoch-3, Current Metric - 0.654:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 82.02 batch/s]
Epoch-3, Current Metric - 0.654:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 82.36 batch/s]
Epoch-3, Current Metric - 0.654:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 82.98 batch/s]
Epoch-3, Current Metric - 0.654:  97%|███████████████████████▏| 450/465 [00:05<00:00, 83.47 batch/s]
Epoch-3, Current Metric - 0.654:  99%|███████████████████████▋| 460/465 [00:05<00:00, 83.82 batch/s]
Epoch-3, Current Metric - 0.654: 470 batch [00:05, 84.08 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.654:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.846:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.846:   4%|█                       | 20/465 [00:00<00:04, 109.78 batch/s]
Epoch-4, Current Metric - 0.846:   6%|█▌                      | 30/465 [00:00<00:04, 100.81 batch/s]
Epoch-4, Current Metric - 0.846:   9%|██▏                      | 40/465 [00:00<00:04, 95.34 batch/s]
Epoch-4, Current Metric - 0.846:  11%|██▋                      | 50/465 [00:00<00:04, 91.90 batch/s]
Epoch-4, Current Metric - 0.846:  13%|███▏                     | 60/465 [00:00<00:04, 89.59 batch/s]
Epoch-4, Current Metric - 0.846:  15%|███▊                     | 70/465 [00:00<00:04, 88.11 batch/s]
Epoch-4, Current Metric - 0.846:  17%|████▎                    | 80/465 [00:00<00:04, 87.03 batch/s]
Epoch-4, Current Metric - 0.846:  19%|████▊                    | 90/465 [00:01<00:04, 86.32 batch/s]
Epoch-4, Current Metric - 0.846:  22%|█████▏                  | 100/465 [00:01<00:04, 85.31 batch/s]
Epoch-4, Current Metric - 0.846:  24%|█████▋                  | 110/465 [00:01<00:04, 84.61 batch/s]
Epoch-4, Current Metric - 0.846:  26%|██████▏                 | 120/465 [00:01<00:04, 84.15 batch/s]
Epoch-4, Current Metric - 0.846:  28%|██████▋                 | 130/465 [00:01<00:03, 83.80 batch/s]
Epoch-4, Current Metric - 0.846:  30%|███████▏                | 140/465 [00:01<00:03, 83.55 batch/s]
Epoch-4, Current Metric - 0.846:  32%|███████▋                | 150/465 [00:01<00:03, 83.38 batch/s]
Epoch-4, Current Metric - 0.846:  34%|████████▎               | 160/465 [00:01<00:03, 82.71 batch/s]
Epoch-4, Current Metric - 0.846:  37%|████████▊               | 170/465 [00:01<00:03, 81.89 batch/s]
Epoch-4, Current Metric - 0.846:  39%|█████████▎              | 180/465 [00:02<00:03, 82.09 batch/s]
Epoch-4, Current Metric - 0.846:  41%|█████████▊              | 190/465 [00:02<00:03, 82.36 batch/s]
Epoch-4, Current Metric - 0.846:  43%|██████████▎             | 200/465 [00:02<00:03, 82.98 batch/s]
Epoch-4, Current Metric - 0.846:  45%|██████████▊             | 210/465 [00:02<00:03, 83.50 batch/s]
Epoch-4, Current Metric - 0.846:  47%|███████████▎            | 220/465 [00:02<00:02, 83.86 batch/s]
Epoch-4, Current Metric - 0.846:  49%|███████████▊            | 230/465 [00:02<00:02, 84.12 batch/s]
Epoch-4, Current Metric - 0.846:  52%|████████████▍           | 240/465 [00:02<00:02, 84.25 batch/s]
Epoch-4, Current Metric - 0.846:  54%|████████████▉           | 250/465 [00:02<00:02, 84.34 batch/s]
Epoch-4, Current Metric - 0.846:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.45 batch/s]
Epoch-4, Current Metric - 0.846:  58%|█████████████▉          | 270/465 [00:03<00:02, 84.49 batch/s]
Epoch-4, Current Metric - 0.846:  60%|██████████████▍         | 280/465 [00:03<00:02, 84.54 batch/s]
Epoch-4, Current Metric - 0.846:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.58 batch/s]
Epoch-4, Current Metric - 0.846:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.64 batch/s]
Epoch-4, Current Metric - 0.846:  67%|████████████████        | 310/465 [00:03<00:01, 84.63 batch/s]
Epoch-4, Current Metric - 0.846:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.64 batch/s]
Epoch-4, Current Metric - 0.846:  71%|█████████████████       | 330/465 [00:03<00:01, 84.38 batch/s]
Epoch-4, Current Metric - 0.846:  73%|█████████████████▌      | 340/465 [00:03<00:01, 83.85 batch/s]
Epoch-4, Current Metric - 0.846:  75%|██████████████████      | 350/465 [00:04<00:01, 83.45 batch/s]
Epoch-4, Current Metric - 0.846:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.20 batch/s]
Epoch-4, Current Metric - 0.846:  80%|███████████████████     | 370/465 [00:04<00:01, 82.92 batch/s]
Epoch-4, Current Metric - 0.846:  82%|███████████████████▌    | 380/465 [00:04<00:01, 82.76 batch/s]
Epoch-4, Current Metric - 0.846:  84%|████████████████████▏   | 390/465 [00:04<00:00, 82.34 batch/s]
Epoch-4, Current Metric - 0.846:  86%|████████████████████▋   | 400/465 [00:04<00:00, 81.67 batch/s]
Epoch-4, Current Metric - 0.846:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 81.29 batch/s]
Epoch-4, Current Metric - 0.846:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 81.90 batch/s]
Epoch-4, Current Metric - 0.846:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 82.57 batch/s]
Epoch-4, Current Metric - 0.846:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 83.23 batch/s]
Epoch-4, Current Metric - 0.846:  97%|███████████████████████▏| 450/465 [00:05<00:00, 83.69 batch/s]
Epoch-4, Current Metric - 0.846:  99%|███████████████████████▋| 460/465 [00:05<00:00, 83.98 batch/s]
Epoch-4, Current Metric - 0.846: 470 batch [00:05, 84.21 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.846:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.92:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.92:   4%|█                        | 20/465 [00:00<00:04, 109.70 batch/s]
Epoch-5, Current Metric - 0.92:   6%|█▌                       | 30/465 [00:00<00:04, 100.80 batch/s]
Epoch-5, Current Metric - 0.92:   9%|██▏                       | 40/465 [00:00<00:04, 95.35 batch/s]
Epoch-5, Current Metric - 0.92:  11%|██▊                       | 50/465 [00:00<00:04, 91.93 batch/s]
Epoch-5, Current Metric - 0.92:  13%|███▎                      | 60/465 [00:00<00:04, 89.62 batch/s]
Epoch-5, Current Metric - 0.92:  15%|███▉                      | 70/465 [00:00<00:04, 88.10 batch/s]
Epoch-5, Current Metric - 0.92:  17%|████▍                     | 80/465 [00:00<00:04, 87.02 batch/s]
Epoch-5, Current Metric - 0.92:  19%|█████                     | 90/465 [00:01<00:04, 86.06 batch/s]
Epoch-5, Current Metric - 0.92:  22%|█████▍                   | 100/465 [00:01<00:04, 85.01 batch/s]
Epoch-5, Current Metric - 0.92:  24%|█████▉                   | 110/465 [00:01<00:04, 84.30 batch/s]
Epoch-5, Current Metric - 0.92:  26%|██████▍                  | 120/465 [00:01<00:04, 83.79 batch/s]
Epoch-5, Current Metric - 0.92:  28%|██████▉                  | 130/465 [00:01<00:04, 83.41 batch/s]
Epoch-5, Current Metric - 0.92:  30%|███████▌                 | 140/465 [00:01<00:03, 83.12 batch/s]
Epoch-5, Current Metric - 0.92:  32%|████████                 | 150/465 [00:01<00:03, 82.57 batch/s]
Epoch-5, Current Metric - 0.92:  34%|████████▌                | 160/465 [00:01<00:03, 81.43 batch/s]
Epoch-5, Current Metric - 0.92:  37%|█████████▏               | 170/465 [00:01<00:03, 82.28 batch/s]
Epoch-5, Current Metric - 0.92:  39%|█████████▋               | 180/465 [00:02<00:03, 82.52 batch/s]
Epoch-5, Current Metric - 0.92:  41%|██████████▏              | 190/465 [00:02<00:03, 83.07 batch/s]
Epoch-5, Current Metric - 0.92:  43%|██████████▊              | 200/465 [00:02<00:03, 83.51 batch/s]
Epoch-5, Current Metric - 0.92:  45%|███████████▎             | 210/465 [00:02<00:03, 83.87 batch/s]
Epoch-5, Current Metric - 0.92:  47%|███████████▊             | 220/465 [00:02<00:02, 84.10 batch/s]
Epoch-5, Current Metric - 0.92:  49%|████████████▎            | 230/465 [00:02<00:02, 84.27 batch/s]
Epoch-5, Current Metric - 0.92:  52%|████████████▉            | 240/465 [00:02<00:02, 84.37 batch/s]
Epoch-5, Current Metric - 0.92:  54%|█████████████▍           | 250/465 [00:02<00:02, 84.47 batch/s]
Epoch-5, Current Metric - 0.92:  56%|█████████████▉           | 260/465 [00:03<00:02, 84.51 batch/s]
Epoch-5, Current Metric - 0.92:  58%|██████████████▌          | 270/465 [00:03<00:02, 84.17 batch/s]
Epoch-5, Current Metric - 0.92:  60%|███████████████          | 280/465 [00:03<00:02, 84.09 batch/s]
Epoch-5, Current Metric - 0.92:  62%|███████████████▌         | 290/465 [00:03<00:02, 84.30 batch/s]
Epoch-5, Current Metric - 0.92:  65%|████████████████▏        | 300/465 [00:03<00:01, 84.41 batch/s]
Epoch-5, Current Metric - 0.92:  67%|████████████████▋        | 310/465 [00:03<00:01, 84.48 batch/s]
Epoch-5, Current Metric - 0.92:  69%|█████████████████▏       | 320/465 [00:03<00:01, 84.53 batch/s]
Epoch-5, Current Metric - 0.92:  71%|█████████████████▋       | 330/465 [00:03<00:01, 83.97 batch/s]
Epoch-5, Current Metric - 0.92:  73%|██████████████████▎      | 340/465 [00:04<00:01, 83.60 batch/s]
Epoch-5, Current Metric - 0.92:  75%|██████████████████▊      | 350/465 [00:04<00:01, 83.27 batch/s]
Epoch-5, Current Metric - 0.92:  77%|███████████████████▎     | 360/465 [00:04<00:01, 83.02 batch/s]
Epoch-5, Current Metric - 0.92:  80%|███████████████████▉     | 370/465 [00:04<00:01, 82.81 batch/s]
Epoch-5, Current Metric - 0.92:  82%|████████████████████▍    | 380/465 [00:04<00:01, 82.63 batch/s]
Epoch-5, Current Metric - 0.92:  84%|████████████████████▉    | 390/465 [00:04<00:00, 81.80 batch/s]
Epoch-5, Current Metric - 0.92:  86%|█████████████████████▌   | 400/465 [00:04<00:00, 81.07 batch/s]
Epoch-5, Current Metric - 0.92:  88%|██████████████████████   | 410/465 [00:04<00:00, 82.03 batch/s]
Epoch-5, Current Metric - 0.92:  90%|██████████████████████▌  | 420/465 [00:04<00:00, 82.39 batch/s]
Epoch-5, Current Metric - 0.92:  92%|███████████████████████  | 430/465 [00:05<00:00, 82.98 batch/s]
Epoch-5, Current Metric - 0.92:  95%|███████████████████████▋ | 440/465 [00:05<00:00, 83.49 batch/s]
Epoch-5, Current Metric - 0.92:  97%|████████████████████████▏| 450/465 [00:05<00:00, 83.86 batch/s]
Epoch-5, Current Metric - 0.92:  99%|████████████████████████▋| 460/465 [00:05<00:00, 84.07 batch/s]
Epoch-5, Current Metric - 0.92: 470 batch [00:05, 84.25 batch/s]                                    
                                                                

Epoch-5, Current Metric - 0.92:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.94:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.94:   4%|█                        | 20/465 [00:00<00:04, 108.04 batch/s]
