Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_C40T4J
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:16, 27.58 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:12, 34.38 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:10, 41.72 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:08, 48.92 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:07, 55.86 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:06, 61.96 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:01<00:05, 67.14 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:01<00:05, 71.29 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:05, 74.49 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 76.93 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 78.77 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 80.13 batch/s]
Epoch-3, Current Metric - 0.59:  75%|██████████████████▊      | 350/465 [00:04<00:01, 83.00 batch/s]
Epoch-3, Current Metric - 0.59:  77%|███████████████████▎     | 360/465 [00:04<00:01, 83.06 batch/s]
Epoch-3, Current Metric - 0.59:  80%|███████████████████▉     | 370/465 [00:04<00:01, 83.43 batch/s]
Epoch-3, Current Metric - 0.59:  82%|████████████████████▍    | 380/465 [00:04<00:01, 83.75 batch/s]
Epoch-3, Current Metric - 0.59:  84%|████████████████████▉    | 390/465 [00:04<00:00, 83.97 batch/s]
Epoch-3, Current Metric - 0.59:  86%|█████████████████████▌   | 400/465 [00:04<00:00, 84.14 batch/s]
Epoch-3, Current Metric - 0.59:  88%|██████████████████████   | 410/465 [00:04<00:00, 84.24 batch/s]
Epoch-3, Current Metric - 0.59:  90%|██████████████████████▌  | 420/465 [00:04<00:00, 84.35 batch/s]
Epoch-3, Current Metric - 0.59:  92%|███████████████████████  | 430/465 [00:05<00:00, 84.40 batch/s]
Epoch-3, Current Metric - 0.59:  95%|███████████████████████▋ | 440/465 [00:05<00:00, 84.41 batch/s]
Epoch-3, Current Metric - 0.59:  97%|████████████████████████▏| 450/465 [00:05<00:00, 84.51 batch/s]
Epoch-3, Current Metric - 0.59:  99%|████████████████████████▋| 460/465 [00:05<00:00, 84.37 batch/s]
Epoch-3, Current Metric - 0.59: 470 batch [00:05, 84.56 batch/s]                                    
                                                                

Epoch-3, Current Metric - 0.59:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.774:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.774:   4%|█                       | 20/465 [00:00<00:04, 109.17 batch/s]
Epoch-4, Current Metric - 0.774:   6%|█▌                      | 30/465 [00:00<00:04, 100.48 batch/s]
Epoch-4, Current Metric - 0.774:   9%|██▏                      | 40/465 [00:00<00:04, 94.99 batch/s]
Epoch-4, Current Metric - 0.774:  11%|██▋                      | 50/465 [00:00<00:04, 91.26 batch/s]
Epoch-4, Current Metric - 0.774:  13%|███▏                     | 60/465 [00:00<00:04, 88.77 batch/s]
Epoch-4, Current Metric - 0.774:  15%|███▊                     | 70/465 [00:00<00:04, 87.07 batch/s]
Epoch-4, Current Metric - 0.774:  17%|████▎                    | 80/465 [00:00<00:04, 85.88 batch/s]
Epoch-4, Current Metric - 0.774:  19%|████▊                    | 90/465 [00:01<00:04, 85.07 batch/s]
Epoch-4, Current Metric - 0.774:  22%|█████▏                  | 100/465 [00:01<00:04, 84.56 batch/s]
Epoch-4, Current Metric - 0.774:  24%|█████▋                  | 110/465 [00:01<00:04, 84.24 batch/s]
Epoch-4, Current Metric - 0.774:  26%|██████▏                 | 120/465 [00:01<00:04, 84.04 batch/s]
Epoch-4, Current Metric - 0.774:  28%|██████▋                 | 130/465 [00:01<00:03, 83.94 batch/s]
Epoch-4, Current Metric - 0.774:  30%|███████▏                | 140/465 [00:01<00:03, 84.16 batch/s]
Epoch-4, Current Metric - 0.774:  32%|███████▋                | 150/465 [00:01<00:03, 84.09 batch/s]
Epoch-4, Current Metric - 0.774:  34%|████████▎               | 160/465 [00:01<00:03, 83.91 batch/s]
Epoch-4, Current Metric - 0.774:  37%|████████▊               | 170/465 [00:01<00:03, 83.78 batch/s]
Epoch-4, Current Metric - 0.774:  39%|█████████▎              | 180/465 [00:02<00:03, 83.69 batch/s]
Epoch-4, Current Metric - 0.774:  41%|█████████▊              | 190/465 [00:02<00:03, 83.76 batch/s]
Epoch-4, Current Metric - 0.774:  43%|██████████▎             | 200/465 [00:02<00:03, 83.95 batch/s]
Epoch-4, Current Metric - 0.774:  45%|██████████▊             | 210/465 [00:02<00:03, 84.10 batch/s]
Epoch-4, Current Metric - 0.774:  47%|███████████▎            | 220/465 [00:02<00:02, 84.22 batch/s]
Epoch-4, Current Metric - 0.774:  49%|███████████▊            | 230/465 [00:02<00:02, 84.06 batch/s]
Epoch-4, Current Metric - 0.774:  52%|████████████▍           | 240/465 [00:02<00:02, 83.86 batch/s]
Epoch-4, Current Metric - 0.774:  54%|████████████▉           | 250/465 [00:02<00:02, 83.82 batch/s]
Epoch-4, Current Metric - 0.774:  56%|█████████████▍          | 260/465 [00:03<00:02, 83.78 batch/s]
Epoch-4, Current Metric - 0.774:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.73 batch/s]
Epoch-4, Current Metric - 0.774:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.61 batch/s]
Epoch-4, Current Metric - 0.774:  62%|██████████████▉         | 290/465 [00:03<00:02, 83.49 batch/s]
Epoch-4, Current Metric - 0.774:  65%|███████████████▍        | 300/465 [00:03<00:01, 83.31 batch/s]
Epoch-4, Current Metric - 0.774:  67%|████████████████        | 310/465 [00:03<00:01, 83.17 batch/s]
Epoch-4, Current Metric - 0.774:  69%|████████████████▌       | 320/465 [00:03<00:01, 83.46 batch/s]
Epoch-4, Current Metric - 0.774:  71%|█████████████████       | 330/465 [00:03<00:01, 83.67 batch/s]
Epoch-4, Current Metric - 0.774:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.79 batch/s]
Epoch-4, Current Metric - 0.774:  75%|██████████████████      | 350/465 [00:04<00:01, 84.04 batch/s]
Epoch-4, Current Metric - 0.774:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.19 batch/s]
Epoch-4, Current Metric - 0.774:  80%|███████████████████     | 370/465 [00:04<00:01, 84.29 batch/s]
Epoch-4, Current Metric - 0.774:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.32 batch/s]
Epoch-4, Current Metric - 0.774:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.37 batch/s]
Epoch-4, Current Metric - 0.774:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.44 batch/s]
Epoch-4, Current Metric - 0.774:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.37 batch/s]
Epoch-4, Current Metric - 0.774:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.17 batch/s]
Epoch-4, Current Metric - 0.774:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.00 batch/s]
Epoch-4, Current Metric - 0.774:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 83.81 batch/s]
Epoch-4, Current Metric - 0.774:  97%|███████████████████████▏| 450/465 [00:05<00:00, 83.63 batch/s]
Epoch-4, Current Metric - 0.774:  99%|███████████████████████▋| 460/465 [00:05<00:00, 83.46 batch/s]
Epoch-4, Current Metric - 0.774: 470 batch [00:05, 83.47 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.774:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.882:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.882:   4%|█                       | 20/465 [00:00<00:04, 104.95 batch/s]
Epoch-5, Current Metric - 0.882:   6%|█▌                       | 30/465 [00:00<00:04, 97.60 batch/s]
Epoch-5, Current Metric - 0.882:   9%|██▏                      | 40/465 [00:00<00:04, 93.27 batch/s]
Epoch-5, Current Metric - 0.882:  11%|██▋                      | 50/465 [00:00<00:04, 90.07 batch/s]
Epoch-5, Current Metric - 0.882:  13%|███▏                     | 60/465 [00:00<00:04, 87.99 batch/s]
Epoch-5, Current Metric - 0.882:  15%|███▊                     | 70/465 [00:00<00:04, 86.57 batch/s]
Epoch-5, Current Metric - 0.882:  17%|████▎                    | 80/465 [00:00<00:04, 85.60 batch/s]
Epoch-5, Current Metric - 0.882:  19%|████▊                    | 90/465 [00:01<00:04, 85.24 batch/s]
Epoch-5, Current Metric - 0.882:  22%|█████▏                  | 100/465 [00:01<00:04, 85.01 batch/s]
Epoch-5, Current Metric - 0.882:  24%|█████▋                  | 110/465 [00:01<00:04, 84.80 batch/s]
Epoch-5, Current Metric - 0.882:  26%|██████▏                 | 120/465 [00:01<00:04, 84.71 batch/s]
Epoch-5, Current Metric - 0.882:  28%|██████▋                 | 130/465 [00:01<00:03, 84.36 batch/s]
Epoch-5, Current Metric - 0.882:  30%|███████▏                | 140/465 [00:01<00:03, 84.11 batch/s]
Epoch-5, Current Metric - 0.882:  32%|███████▋                | 150/465 [00:01<00:03, 83.98 batch/s]
Epoch-5, Current Metric - 0.882:  34%|████████▎               | 160/465 [00:01<00:03, 83.82 batch/s]
Epoch-5, Current Metric - 0.882:  37%|████████▊               | 170/465 [00:01<00:03, 83.70 batch/s]
Epoch-5, Current Metric - 0.882:  39%|█████████▎              | 180/465 [00:02<00:03, 83.59 batch/s]
Epoch-5, Current Metric - 0.882:  41%|█████████▊              | 190/465 [00:02<00:03, 83.54 batch/s]
Epoch-5, Current Metric - 0.882:  43%|██████████▎             | 200/465 [00:02<00:03, 83.52 batch/s]
Epoch-5, Current Metric - 0.882:  45%|██████████▊             | 210/465 [00:02<00:03, 83.50 batch/s]
Epoch-5, Current Metric - 0.882:  47%|███████████▎            | 220/465 [00:02<00:02, 83.55 batch/s]
Epoch-5, Current Metric - 0.882:  49%|███████████▊            | 230/465 [00:02<00:02, 83.58 batch/s]
Epoch-5, Current Metric - 0.882:  52%|████████████▍           | 240/465 [00:02<00:02, 83.58 batch/s]
Epoch-5, Current Metric - 0.882:  54%|████████████▉           | 250/465 [00:02<00:02, 83.57 batch/s]
Epoch-5, Current Metric - 0.882:  56%|█████████████▍          | 260/465 [00:03<00:02, 83.56 batch/s]
Epoch-5, Current Metric - 0.882:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.51 batch/s]
Epoch-5, Current Metric - 0.882:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.83 batch/s]
Epoch-5, Current Metric - 0.882:  62%|██████████████▉         | 290/465 [00:03<00:02, 83.79 batch/s]
Epoch-5, Current Metric - 0.882:  65%|███████████████▍        | 300/465 [00:03<00:01, 83.75 batch/s]
Epoch-5, Current Metric - 0.882:  67%|████████████████        | 310/465 [00:03<00:01, 83.69 batch/s]
Epoch-5, Current Metric - 0.882:  69%|████████████████▌       | 320/465 [00:03<00:01, 83.68 batch/s]
Epoch-5, Current Metric - 0.882:  71%|█████████████████       | 330/465 [00:03<00:01, 83.70 batch/s]
Epoch-5, Current Metric - 0.882:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.94 batch/s]
Epoch-5, Current Metric - 0.882:  75%|██████████████████      | 350/465 [00:04<00:01, 84.06 batch/s]
Epoch-5, Current Metric - 0.882:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.18 batch/s]
Epoch-5, Current Metric - 0.882:  80%|███████████████████     | 370/465 [00:04<00:01, 84.02 batch/s]
Epoch-5, Current Metric - 0.882:  82%|███████████████████▌    | 380/465 [00:04<00:01, 83.87 batch/s]
Epoch-5, Current Metric - 0.882:  84%|████████████████████▏   | 390/465 [00:04<00:00, 83.74 batch/s]
Epoch-5, Current Metric - 0.882:  86%|████████████████████▋   | 400/465 [00:04<00:00, 83.75 batch/s]
Epoch-5, Current Metric - 0.882:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 83.50 batch/s]
Epoch-5, Current Metric - 0.882:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 83.01 batch/s]
Epoch-5, Current Metric - 0.882:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 82.89 batch/s]
Epoch-5, Current Metric - 0.882:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 82.73 batch/s]
Epoch-5, Current Metric - 0.882:  97%|███████████████████████▏| 450/465 [00:05<00:00, 82.70 batch/s]
Epoch-5, Current Metric - 0.882:  99%|███████████████████████▋| 460/465 [00:05<00:00, 83.16 batch/s]
Epoch-5, Current Metric - 0.882: 470 batch [00:05, 83.38 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.882:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.92:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.92:   4%|█                        | 20/465 [00:00<00:04, 107.41 batch/s]
Epoch-6, Current Metric - 0.92:   6%|█▋                        | 30/465 [00:00<00:04, 98.94 batch/s]
Epoch-6, Current Metric - 0.92:   9%|██▏                       | 40/465 [00:00<00:04, 94.13 batch/s]
